B.Fem.Sp.CTCF	B.CTCF
B.Fo.Sp.CTCF	B.CTCF
B.FrE.BM.CTCF	B.CTCF
B.GC.CB.Sp.CTCF	B.CTCF
B.GC.CC.Sp.CTCF	B.CTCF
B.MZ.Sp.CTCF	B.CTCF
B.PB.Sp.CTCF	B.CTCF
B.PC.BM.CTCF	B.CTCF
B.PC.Sp.CTCF	B.CTCF
B.Sp.CTCF	B.CTCF
B.T1.Sp.CTCF	B.CTCF
B.T2.Sp.CTCF	B.CTCF
B.T3.Sp.CTCF	B.CTCF
B.mem.Sp.CTCF	B.CTCF
B1b.PC.CTCF	B.CTCF
BEC.SLN.CTCF	Stroma.CTCF
DC.103+11b+.SI.CTCF	Dendritic_cell.CTCF
DC.103+11b-.SI.CTCF	Dendritic_cell.CTCF
DC.4+.Sp.CTCF	Dendritic_cell.CTCF
DC.8+.Sp.CTCF	Dendritic_cell.CTCF
DC.pDC.Sp.CTCF	Dendritic_cell.CTCF
Ep.MEChi.Th.CTCF	Stroma.CTCF
FRC.CD140a+.Madcam-.CD35-.SLN.CTCF	Stroma.CTCF
GN.BM.CTCF	Myeloid.CTCF
GN.Sp.CTCF	Myeloid.CTCF
GN.Thio.PC.CTCF	Myeloid.CTCF
IAP.SLN.CTCF	Stroma.CTCF
ILC2.SI.CTCF	ILC.CTCF
ILC3.CCR6+.SI.CTCF	ILC.CTCF
ILC3.NKp46+.SI.CTCF	ILC.CTCF
ILC3.NKp46-CCR6-.SI.CTCF	ILC.CTCF
LEC.SLN.CTCF	Stroma.CTCF
LTHSC.34+.BM.CTCF	S&P.CTCF
LTHSC.34-.BM.CTCF	S&P.CTCF
MF.226+II+480lo.PC.CTCF	Myeloid.CTCF
MF.Alv.Lu.CTCF	Myeloid.CTCF
MF.Fem.PC.CTCF	Myeloid.CTCF
MF.ICAM+480hi.PC.CTCF	Myeloid.CTCF
MF.102+480+.PC.CTCF	Myeloid.CTCF
MF.LP.SI.CTCF	Myeloid.CTCF
MF.PC.CTCF	Myeloid.CTCF
MF.RP.Sp.CTCF	Myeloid.CTCF
MF.microglia.CNS.CTCF	Myeloid.CTCF
MF.pIC.Alv.Lu.CTCF	Myeloid.CTCF
MMP3.48+.BM.CTCF	S&P.CTCF
MMP4.135+.BM.CTCF	S&P.CTCF
Mo.6C+II-.Bl.CTCF	Monocyte.CTCF
Mo.6C-II-.Bl.CTCF	Monocyte.CTCF
NK.27+11b+.BM.CTCF	ILC.CTCF
NK.27+11b+.Sp.CTCF	ILC.CTCF
NK.27+11b-.BM.CTCF	ILC.CTCF
NK.27+11b-.Sp.CTCF	ILC.CTCF
NK.27-11b+.BM.CTCF	ILC.CTCF
NK.27-11b+.Sp.CTCF	ILC.CTCF
NKT.Sp.CTCF	abT.CTCF
NKT.Sp.LPS.18hr.CTCF	T.act.CTCF
NKT.Sp.LPS.3d.CTCF	T.act.CTCF
NKT.Sp.LPS.3hr.CTCF	T.act.CTCF
STHSC.150-.BM.CTCF	S&P.CTCF
T.4.Nve.Fem.Sp.CTCF	abT.CTCF
T.4.Nve.Sp.CTCF	abT.CTCF
T.4.Sp.aCD3+CD40.18hr.CTCF	T.act.CTCF
T.4.Th.CTCF	abT.CTCF
T.8.Nve.Sp.CTCF	abT.CTCF
T.8.Th.CTCF	abT.CTCF
T.DN4.Th.CTCF	abT.CTCF
T.DP.Th.CTCF	abT.CTCF
T.ISP.Th.CTCF	abT.CTCF
T8.IEL.LCMV.d7.SI.CTCF	T.act.CTCF
T8.IEL.LCMV.d7.Gut.CTCF	T.act.CTCF
T8.MP.LCMV.d7.Sp.CTCF	T.act.CTCF
T8.TE.LCMV.d7.Sp.CTCF	T.act.CTCF
T8.TN.P14.Sp.CTCF	T.act.CTCF
T8.Tcm.LCMV.d180.Sp.CTCF	T.act.CTCF
T8.Tem.LCMV.d180.Sp.CTCF	T.act.CTCF
Tgd.Sp.CTCF	gdT.CTCF
Tgd.g1.1+d1.24a+.Th.CTCF	gdT.CTCF
Tgd.g1.1+d1.LN.CTCF	gdT.CTCF
